gen,block,line,level,disp,sex,measurement
0,1,1,high,3,f,17
0,1,1,high,3,m,13
0,1,1,low,0,f,11
0,1,1,low,0,m,10
0,1,2,high,3,f,15
0,1,2,high,3,m,15
0,1,2,low,0,f,13
0,1,2,low,0,m,8
0,1,3,high,3,f,17
0,1,3,high,3,m,13
0,1,3,low,0,f,16
0,1,3,low,0,m,10
0,1,4,high,3,f,13
0,1,4,high,3,m,16
0,1,4,low,0,f,15
0,1,4,low,0,m,11
0,1,5,high,3,f,14
0,1,5,high,3,m,16
0,1,5,low,0,f,18
0,1,5,low,0,m,10
0,1,6,high,3,f,15
0,1,6,high,3,m,14
0,1,6,low,0,f,14
0,1,6,low,0,m,9
0,1,7,high,3,f,16
0,1,7,high,3,m,14
0,1,7,low,0,f,18
0,1,7,low,0,m,8
0,1,8,high,3,f,18
0,1,8,high,3,m,12
0,1,8,low,0,f,15
0,1,8,low,0,m,10
0,2,9,high,3,f,16
0,2,9,high,3,m,13
0,2,9,low,0,f,10
0,2,9,low,0,m,5
0,2,10,high,3,f,17
0,2,10,high,3,m,2
0,2,10,low,0,f,10
0,2,10,low,0,m,4
0,2,11,high,3,f,18
0,2,11,high,3,m,13
0,2,11,low,0,f,6
0,2,11,low,0,m,6
0,2,12,high,3,f,14
0,2,12,high,3,m,16
0,2,12,low,0,f,11
0,2,12,low,0,m,5
0,2,13,high,3,f,19
0,2,13,high,3,m,11
0,2,13,low,0,f,15
0,2,13,low,0,m,6
0,2,14,high,3,f,19
0,2,14,high,3,m,11
0,2,14,low,0,f,14
0,2,14,low,0,m,7
0,2,15,high,3,f,14
0,2,15,high,3,m,16
0,2,15,low,0,f,18
0,2,15,low,0,m,7
0,2,16,high,3,f,16
0,2,16,high,3,m,14
0,2,16,low,0,f,16
0,2,16,low,0,m,8
1,1,1,high,3,f,15
1,1,1,high,3,m,15
1,1,1,low,0,f,16
1,1,1,low,0,m,14
1,1,2,high,3,f,14
1,1,2,high,3,m,16
1,1,2,low,0,f,27
1,1,2,low,0,m,3
1,1,3,high,3,f,16
1,1,3,high,3,m,14
1,1,3,low,0,f,17
1,1,3,low,0,m,13
1,1,4,high,3,f,12
1,1,4,high,3,m,18
1,1,4,low,0,f,12
1,1,4,low,0,m,11
1,1,5,high,3,f,15
1,1,5,high,3,m,15
1,1,5,low,0,f,20
1,1,5,low,0,m,10
1,1,6,high,3,f,15
1,1,6,high,3,m,15
1,1,6,low,0,f,16
1,1,6,low,0,m,14
1,1,7,high,3,f,16
1,1,7,high,3,m,14
1,1,7,low,0,f,12
1,1,7,low,0,m,18
1,1,8,high,3,f,16
1,1,8,high,3,m,14
1,1,8,low,0,f,13
1,1,8,low,0,m,17
1,2,9,high,3,f,12
1,2,9,high,3,m,16
1,2,9,low,0,f,na
1,2,9,low,0,m,na
1,2,10,high,3,f,17
1,2,10,high,3,m,13
1,2,10,low,0,f,16
1,2,10,low,0,m,14
1,2,11,high,3,f,14
1,2,11,high,3,m,15
1,2,11,low,0,f,16
1,2,11,low,0,m,12
1,2,12,high,3,f,14
1,2,12,high,3,m,16
1,2,12,low,0,f,18
1,2,12,low,0,m,8
1,2,13,high,3,f,16
1,2,13,high,3,m,14
1,2,13,low,0,f,20
1,2,13,low,0,m,11
1,2,14,high,3,f,11
1,2,14,high,3,m,19
1,2,14,low,0,f,9
1,2,14,low,0,m,14
1,2,15,high,3,f,13
1,2,15,high,3,m,17
1,2,15,low,0,f,10
1,2,15,low,0,m,6
1,2,16,high,3,f,18
1,2,16,high,3,m,12
1,2,16,low,0,f,6
1,2,16,low,0,m,9
2,1,1,high,3,f,13
2,1,1,high,3,m,17
2,1,1,low,0,f,16
2,1,1,low,0,m,14
2,1,2,high,3,f,18
2,1,2,high,3,m,12
2,1,2,low,0,f,17
2,1,2,low,0,m,13
2,1,3,high,3,f,16
2,1,3,high,3,m,14
2,1,3,low,0,f,14
2,1,3,low,0,m,12
2,1,4,high,3,f,15
2,1,4,high,3,m,15
2,1,4,low,0,f,15
2,1,4,low,0,m,15
2,1,5,high,3,f,14
2,1,5,high,3,m,16
2,1,5,low,0,f,16
2,1,5,low,0,m,14
2,1,6,high,3,f,14
2,1,6,high,3,m,16
2,1,6,low,0,f,13
2,1,6,low,0,m,17
2,1,7,high,3,f,19
2,1,7,high,3,m,11
2,1,7,low,0,f,18
2,1,7,low,0,m,12
2,1,8,high,3,f,18
2,1,8,high,3,m,12
2,1,8,low,0,f,14
2,1,8,low,0,m,16
2,2,9,high,3,f,19
2,2,9,high,3,m,11
2,2,9,low,0,f,16
2,2,9,low,0,m,14
2,2,10,high,3,f,14
2,2,10,high,3,m,16
2,2,10,low,0,f,21
2,2,10,low,0,m,9
2,2,11,high,3,f,19
2,2,11,high,3,m,11
2,2,11,low,0,f,18
2,2,11,low,0,m,12
2,2,12,high,3,f,16
2,2,12,high,3,m,14
2,2,12,low,0,f,20
2,2,12,low,0,m,10
2,2,13,high,3,f,15
2,2,13,high,3,m,15
2,2,13,low,0,f,23
2,2,13,low,0,m,7
2,2,14,high,3,f,8
2,2,14,high,3,m,22
2,2,14,low,0,f,16
2,2,14,low,0,m,14
2,2,15,high,3,f,10
2,2,15,high,3,m,20
2,2,15,low,0,f,18
2,2,15,low,0,m,12
2,2,16,high,3,f,14
2,2,16,high,3,m,16
2,2,16,low,0,f,16
2,2,16,low,0,m,14
3,1,1,high,3,f,14
3,1,1,high,3,m,16
3,1,1,low,0,f,15
3,1,1,low,0,m,15
3,1,2,high,3,f,15
3,1,2,high,3,m,15
3,1,2,low,0,f,13
3,1,2,low,0,m,17
3,1,3,high,3,f,15
3,1,3,high,3,m,15
3,1,3,low,0,f,11
3,1,3,low,0,m,19
3,1,4,high,3,f,12
3,1,4,high,3,m,18
3,1,4,low,0,f,17
3,1,4,low,0,m,13
3,1,5,high,3,f,14
3,1,5,high,3,m,16
3,1,5,low,0,f,15
3,1,5,low,0,m,15
3,1,6,high,3,f,15
3,1,6,high,3,m,15
3,1,6,low,0,f,18
3,1,6,low,0,m,12
3,1,7,high,3,f,13
3,1,7,high,3,m,17
3,1,7,low,0,f,17
3,1,7,low,0,m,13
3,1,8,high,3,f,20
3,1,8,high,3,m,10
3,1,8,low,0,f,13
3,1,8,low,0,m,17
3,2,9,high,3,f,16
3,2,9,high,3,m,14
3,2,9,low,0,f,20
3,2,9,low,0,m,10
3,2,10,high,3,f,10
3,2,10,high,3,m,20
3,2,10,low,0,f,11
3,2,10,low,0,m,19
3,2,11,high,3,f,13
3,2,11,high,3,m,17
3,2,11,low,0,f,15
3,2,11,low,0,m,15
3,2,12,high,3,f,18
3,2,12,high,3,m,12
3,2,12,low,0,f,16
3,2,12,low,0,m,14
3,2,13,high,3,f,18
3,2,13,high,3,m,12
3,2,13,low,0,f,17
3,2,13,low,0,m,13
3,2,14,high,3,f,16
3,2,14,high,3,m,14
3,2,14,low,0,f,11
3,2,14,low,0,m,19
3,2,15,high,3,f,17
3,2,15,high,3,m,13
3,2,15,low,0,f,16
3,2,15,low,0,m,14
3,2,16,high,3,f,16
3,2,16,high,3,m,14
3,2,16,low,0,f,20
3,2,16,low,0,m,10
4,1,1,high,3,f,18
4,1,1,high,3,m,12
4,1,1,low,0,f,17
4,1,1,low,0,m,13
4,1,2,high,3,f,15
4,1,2,high,3,m,15
4,1,2,low,0,f,18
4,1,2,low,0,m,12
4,1,3,high,3,f,16
4,1,3,high,3,m,14
4,1,3,low,0,f,16
4,1,3,low,0,m,13
4,1,4,high,3,f,15
4,1,4,high,3,m,15
4,1,4,low,0,f,14
4,1,4,low,0,m,15
4,1,5,high,3,f,10
4,1,5,high,3,m,20
4,1,5,low,0,f,14
4,1,5,low,0,m,16
4,1,6,high,3,f,18
4,1,6,high,3,m,12
4,1,6,low,0,f,17
4,1,6,low,0,m,11
4,1,7,high,3,f,18
4,1,7,high,3,m,12
4,1,7,low,0,f,13
4,1,7,low,0,m,17
4,1,8,high,3,f,18
4,1,8,high,3,m,12
4,1,8,low,0,f,16
4,1,8,low,0,m,13
4,2,9,high,3,f,15
4,2,9,high,3,m,15
4,2,9,low,0,f,20
4,2,9,low,0,m,10
4,2,10,high,3,f,11
4,2,10,high,3,m,19
4,2,10,low,0,f,15
4,2,10,low,0,m,15
4,2,11,high,3,f,18
4,2,11,high,3,m,12
4,2,11,low,0,f,15
4,2,11,low,0,m,15
4,2,12,high,3,f,17
4,2,12,high,3,m,13
4,2,12,low,0,f,16
4,2,12,low,0,m,14
4,2,13,high,3,f,16
4,2,13,high,3,m,14
4,2,13,low,0,f,22
4,2,13,low,0,m,8
4,2,14,high,3,f,18
4,2,14,high,3,m,12
4,2,14,low,0,f,15
4,2,14,low,0,m,15
4,2,15,high,3,f,16
4,2,15,high,3,m,14
4,2,15,low,0,f,18
4,2,15,low,0,m,12
4,2,16,high,3,f,15
4,2,16,high,3,m,12
4,2,16,low,0,f,10
4,2,16,low,0,m,20
4,2,9,high,0,f,13
4,2,9,high,0,m,11
4,2,9,high,1,f,21
4,2,9,high,1,m,20
4,2,9,low,2,f,14
4,2,9,low,2,m,8
4,2,9,low,3,f,2
4,2,9,low,3,m,0
4,2,10,high,0,f,9
4,2,10,high,0,m,9
4,2,10,high,1,f,21
4,2,10,high,1,m,2
4,2,10,low,2,f,8
4,2,10,low,2,m,10
4,2,10,low,3,f,0
4,2,10,low,3,m,0
4,2,11,high,0,f,24
4,2,11,high,0,m,17
4,2,11,high,1,f,20
4,2,11,high,1,m,22
4,2,11,low,2,f,2
4,2,11,low,2,m,4
4,2,11,low,3,f,0
4,2,11,low,3,m,0
4,2,12,high,0,f,13
4,2,12,high,0,m,16
4,2,12,high,1,f,31
4,2,12,high,1,m,22
4,2,12,low,2,f,23
4,2,12,low,2,m,11
4,2,12,low,3,f,6
4,2,12,low,3,m,4
4,2,13,high,0,f,18
4,2,13,high,0,m,15
4,2,13,high,1,f,27
4,2,13,high,1,m,26
4,2,13,low,2,f,4
4,2,13,low,2,m,4
4,2,13,low,3,f,0
4,2,13,low,3,m,0
4,2,14,high,0,f,20
4,2,14,high,0,m,8
4,2,14,high,1,f,25
4,2,14,high,1,m,14
4,2,14,low,2,f,5
4,2,14,low,2,m,1
4,2,14,low,3,f,0
4,2,14,low,3,m,0
4,2,15,high,0,f,9
4,2,15,high,0,m,3
4,2,15,high,1,f,27
4,2,15,high,1,m,16
4,2,15,low,2,f,10
4,2,15,low,2,m,15
4,2,15,low,3,f,0
4,2,15,low,3,m,0
4,2,16,high,0,f,10
4,2,16,high,0,m,5
4,2,16,high,1,f,23
4,2,16,high,1,m,15
4,2,16,low,2,f,10
4,2,16,low,2,m,13
4,2,16,low,3,f,0
4,2,16,low,3,m,0