gen,block,line,level,day,patch,no_dispersals,value
1,2,11,low,3,b,2,19
1,2,11,low,4,a,0,49
1,2,11,low,4,a,1,14
1,2,11,low,4,a,2,3
1,2,11,low,4,b,1,44
1,2,11,low,4,b,2,71
1,2,11,low,4,b,3,17
1,2,12,high,2,a,0,129
1,2,12,high,2,b,1,71
1,2,12,high,3,a,0,51
1,2,12,high,3,a,1,3
1,2,12,high,3,b,1,78
1,2,12,high,3,b,2,68
1,2,12,high,4,a,0,23
1,2,12,high,4,a,1,25
1,2,12,high,4,a,2,3
1,2,12,high,4,b,1,25
1,2,12,high,4,b,2,54
1,2,12,high,4,b,3,68
1,2,12,low,2,a,0,113
1,2,12,low,2,b,1,87
1,2,12,low,3,a,0,61
1,2,12,low,3,a,1,13
1,2,12,low,3,b,1,52
1,2,12,low,3,b,2,74
1,2,12,low,4,a,0,26
1,2,12,low,4,a,1,15
1,2,12,low,4,a,2,6
1,2,12,low,4,b,1,34
1,2,12,low,4,b,2,50
1,2,12,low,4,b,3,69
1,2,13,high,2,a,0,25
1,2,13,high,2,b,1,175
1,2,13,high,3,a,0,11
1,2,13,high,3,a,1,28
1,2,13,high,3,b,1,14
1,2,13,high,3,b,2,147
1,2,13,high,4,a,0,10
1,2,13,high,4,a,1,22
1,2,13,high,4,a,2,18
1,2,13,high,4,b,1,0
1,2,13,high,4,b,2,21
1,2,13,high,4,b,3,129
1,2,13,low,2,a,0,121
1,2,13,low,2,b,1,79
1,2,13,low,3,a,0,77
1,2,13,low,3,a,1,16
1,2,13,low,3,b,1,45
1,2,13,low,3,b,2,62
1,2,13,low,4,a,0,32
1,2,13,low,4,a,1,21
1,2,13,low,4,a,2,9
1,2,13,low,4,b,1,43
1,2,13,low,4,b,2,42
1,2,13,low,4,b,3,52
1,2,14,high,2,a,0,112
1,2,14,high,2,b,1,88
1,2,14,high,3,a,0,58
1,2,14,high,3,a,1,6
1,2,14,high,3,b,1,53
1,2,14,high,3,b,2,82
1,2,14,high,4,a,0,31
1,2,14,high,4,a,1,28
1,2,14,high,4,a,2,5
1,2,14,high,4,b,1,20
1,2,14,high,4,b,2,39
1,2,14,high,4,b,3,77
1,2,14,low,2,a,0,111
1,2,14,low,2,b,1,89
1,2,14,low,3,a,0,46
1,2,14,low,3,a,1,5
1,2,14,low,3,b,1,65
1,2,14,low,3,b,2,84
1,2,14,low,4,a,0,23
1,2,14,low,4,a,1,12
1,2,14,low,4,a,2,8
1,2,14,low,4,b,1,24
1,2,14,low,4,b,2,57
1,2,14,low,4,b,3,74
1,2,15,high,2,a,0,70
1,2,15,high,2,b,1,130
1,2,15,high,3,a,0,30
1,2,15,high,3,a,1,14
1,2,15,high,3,b,1,40
1,2,15,high,3,b,2,116
1,2,15,high,4,a,0,15
1,2,15,high,4,a,1,18
1,2,15,high,4,a,2,14
1,2,15,high,4,b,1,15
1,2,15,high,4,b,2,34
1,2,15,high,4,b,3,105
1,2,15,low,2,a,0,120
1,2,15,low,2,b,1,79
1,2,15,low,3,a,0,65
1,2,15,low,3,a,1,18
1,2,15,low,3,b,1,54
1,2,15,low,3,b,2,61
1,2,15,low,4,a,0,17
1,2,15,low,4,a,1,22
1,2,15,low,4,a,2,8
1,2,15,low,4,b,1,50
1,2,15,low,4,b,2,47
1,2,15,low,4,b,3,53
1,2,16,high,2,a,0,118
1,2,16,high,2,b,1,82
1,2,16,high,3,a,0,57
1,2,16,high,3,a,1,5
1,2,16,high,3,b,1,61
1,2,16,high,3,b,2,77
1,2,16,high,4,a,0,27
1,2,16,high,4,a,1,24
1,2,16,high,4,a,2,13
1,2,16,high,4,b,1,30
1,2,16,high,4,b,2,43
1,2,16,high,4,b,3,63
1,2,16,low,2,a,0,122
1,2,16,low,2,b,1,78
1,2,16,low,3,a,0,55
1,2,16,low,3,a,1,10
1,2,16,low,3,b,1,67
1,2,16,low,3,b,2,68
1,2,16,low,4,a,0,15
1,2,16,low,4,a,1,15
1,2,16,low,4,a,2,8
1,2,16,low,4,b,1,40
1,2,16,low,4,b,2,61
1,2,16,low,4,b,3,60
2,1,1,high,2,a,0,114
2,1,1,high,2,b,1,86
2,1,1,high,3,a,0,45
2,1,1,high,3,a,1,13
2,1,1,high,3,b,1,69
2,1,1,high,3,b,2,73
2,1,1,high,4,a,0,16
2,1,1,high,4,a,1,11
2,1,1,high,4,a,2,2
2,1,1,high,4,b,1,26
2,1,1,high,4,b,2,72
2,1,1,high,4,b,3,72
2,1,1,low,2,a,0,188
2,1,1,low,2,b,1,12
2,1,1,low,3,a,0,138
2,1,1,low,3,a,1,6
2,1,1,low,3,b,1,50
2,1,1,low,3,b,2,6
2,1,1,low,4,a,0,92
2,1,1,low,4,a,1,28
2,1,1,low,4,a,2,1
2,1,1,low,4,b,1,46
2,1,1,low,4,b,2,28
2,1,1,low,4,b,3,5
2,1,2,high,2,a,0,97
2,1,2,high,2,b,1,103
2,1,2,high,3,a,0,44
2,1,2,high,3,a,1,12
2,1,2,high,3,b,1,53
2,1,2,high,3,b,2,91
2,1,2,high,4,a,0,23
2,1,2,high,4,a,1,13
2,1,2,high,4,a,2,3
2,1,2,high,4,b,1,19
2,1,2,high,4,b,2,54
2,1,2,high,4,b,3,87
2,1,2,low,2,a,0,163
2,1,2,low,2,b,1,37
2,1,2,low,3,a,0,136
2,1,2,low,3,a,1,19
2,1,2,low,3,b,1,27
2,1,2,low,3,b,2,18
2,1,2,low,4,a,0,101
2,1,2,low,4,a,1,28
2,1,2,low,4,a,2,5
2,1,2,low,4,b,1,35
2,1,2,low,4,b,2,18
2,1,2,low,4,b,3,13
2,1,3,high,2,a,0,na
2,1,3,high,2,b,1,na
2,1,3,high,3,a,0,na
2,1,3,high,3,a,1,na
2,1,3,high,3,b,1,na
2,1,3,high,3,b,2,na
2,1,3,high,4,a,0,na
2,1,3,high,4,a,1,na
2,1,3,high,4,a,2,na
2,1,3,high,4,b,1,na
2,1,3,high,4,b,2,na
2,1,3,high,4,b,3,na
2,1,3,low,2,a,0,181
2,1,3,low,2,b,1,19
2,1,3,low,3,a,0,158
2,1,3,low,3,a,1,8
2,1,3,low,3,b,1,23
2,1,3,low,3,b,2,11
2,1,3,low,4,a,0,122
2,1,3,low,4,a,1,20
2,1,3,low,4,a,2,2
2,1,3,low,4,b,1,36
2,1,3,low,4,b,2,11
2,1,3,low,4,b,3,9
2,1,4,high,2,a,0,84
2,1,4,high,2,b,1,116
2,1,4,high,3,a,0,36
2,1,4,high,3,a,1,18
2,1,4,high,3,b,1,48
2,1,4,high,3,b,2,98
2,1,4,high,4,a,0,19
2,1,4,high,4,a,1,17
2,1,4,high,4,a,2,8
2,1,4,high,4,b,1,15
2,1,4,high,4,b,2,50
2,1,4,high,4,b,3,90
2,1,4,low,2,a,0,181
2,1,4,low,2,b,1,19
2,1,4,low,3,a,0,140
2,1,4,low,3,a,1,9
2,1,4,low,3,b,1,41
2,1,4,low,3,b,2,10
2,1,4,low,4,a,0,73
2,1,4,low,4,a,1,21
2,1,4,low,4,a,2,0
2,1,4,low,4,b,1,55
2,1,4,low,4,b,2,27
2,1,4,low,4,b,3,10
2,1,5,high,2,a,0,120
2,1,5,high,2,b,1,80
2,1,5,high,3,a,0,62
2,1,5,high,3,a,1,10
2,1,5,high,3,b,1,58
2,1,5,high,3,b,2,70
2,1,5,high,4,a,0,22
2,1,5,high,4,a,1,14
2,1,5,high,4,a,2,3
2,1,5,high,4,b,1,39
2,1,5,high,4,b,2,54
2,1,5,high,4,b,3,67
2,1,5,low,2,a,0,190
2,1,5,low,2,b,1,10
2,1,5,low,3,a,0,130
2,1,5,low,3,a,1,4
2,1,5,low,3,b,1,60
2,1,5,low,3,b,2,6
2,1,5,low,4,a,0,79
2,1,5,low,4,a,1,34
2,1,5,low,4,a,2,4
2,1,5,low,4,b,1,51
2,1,5,low,4,b,2,29
2,1,5,low,4,b,3,2
2,1,6,high,2,a,0,131
2,1,6,high,2,b,1,69
2,1,6,high,3,a,0,86
2,1,6,high,3,a,1,10
2,1,6,high,3,b,1,45
2,1,6,high,3,b,2,59
2,1,6,high,4,a,0,29
2,1,6,high,4,a,1,6
2,1,6,high,4,a,2,2
2,1,6,high,4,b,1,53
2,1,6,high,4,b,2,51
2,1,6,high,4,b,3,58
2,1,6,low,2,a,0,157
2,1,6,low,2,b,1,43
2,1,6,low,3,a,0,105
2,1,6,low,3,a,1,17
2,1,6,low,3,b,1,52
2,1,6,low,3,b,2,26
2,1,6,low,4,a,0,83
2,1,6,low,4,a,1,51
2,1,6,low,4,a,2,5
2,1,6,low,4,b,1,22
2,1,6,low,4,b,2,17
2,1,6,low,4,b,3,21
2,1,7,high,2,a,0,142
2,1,7,high,2,b,1,58
2,1,7,high,3,a,0,71
2,1,7,high,3,a,1,10
2,1,7,high,3,b,1,71
2,1,7,high,3,b,2,48
2,1,7,high,4,a,0,23
2,1,7,high,4,a,1,17
2,1,7,high,4,a,2,5
2,1,7,high,4,b,1,45
2,1,7,high,4,b,2,66
2,1,7,high,4,b,3,42
2,1,7,low,2,a,0,189
2,1,7,low,2,b,1,11
2,1,7,low,3,a,0,114
2,1,7,low,3,a,1,0
2,1,7,low,3,b,1,75
2,1,7,low,3,b,2,11
2,1,7,low,4,a,0,76
2,1,7,low,4,a,1,33
2,1,7,low,4,a,2,2
2,1,7,low,4,b,1,38
2,1,7,low,4,b,2,42
2,1,7,low,4,b,3,9
2,1,8,high,2,a,0,105
2,1,8,high,2,b,1,95
2,1,8,high,3,a,0,42
2,1,8,high,3,a,1,16
2,1,8,high,3,b,1,63
2,1,8,high,3,b,2,79
2,1,8,high,4,a,0,14
2,1,8,high,4,a,1,11
2,1,8,high,4,a,2,2
2,1,8,high,4,b,1,28
2,1,8,high,4,b,2,67
2,1,8,high,4,b,3,78
2,1,8,low,2,a,0,185
2,1,8,low,2,b,1,15
2,1,8,low,3,a,0,130
2,1,8,low,3,a,1,7
2,1,8,low,3,b,1,55
2,1,8,low,3,b,2,8
2,1,8,low,4,a,0,77
2,1,8,low,4,a,1,22
2,1,8,low,4,a,2,1
2,1,8,low,4,b,1,52
2,1,8,low,4,b,2,40
2,1,8,low,4,b,3,7
2,2,9,high,2,a,0,131
2,2,9,high,2,b,1,69
2,2,9,high,3,a,0,27
2,2,9,high,3,a,1,4
2,2,9,high,3,b,1,104
2,2,9,high,3,b,2,65
2,2,9,high,4,a,0,9
2,2,9,high,4,a,1,18
2,2,9,high,4,a,2,3
2,2,9,high,4,b,1,18
2,2,9,high,4,b,2,91
2,2,9,high,4,b,3,61
2,2,9,low,2,a,0,196
2,2,9,low,2,b,1,4
2,2,9,low,3,a,0,155
2,2,9,low,3,a,1,1
2,2,9,low,3,b,1,41
2,2,9,low,3,b,2,3
2,2,9,low,4,a,0,92
2,2,9,low,4,a,1,21
2,2,9,low,4,a,2,0
2,2,9,low,4,b,1,63
2,2,9,low,4,b,2,21
2,2,9,low,4,b,3,3
2,2,10,high,2,a,0,105
2,2,10,high,2,b,1,95
2,2,10,high,3,a,0,45
2,2,10,high,3,a,1,18
2,2,10,high,3,b,1,59
2,2,10,high,3,b,2,77
2,2,10,high,4,a,0,14
2,2,10,high,4,a,1,11
2,2,10,high,4,a,2,9
2,2,10,high,4,b,1,36
2,2,10,high,4,b,2,61
2,2,10,high,4,b,3,68
2,2,10,low,2,a,0,200
2,2,10,low,2,b,1,0
2,2,10,low,3,a,0,171
2,2,10,low,3,a,1,0
2,2,10,low,3,b,1,29
2,2,10,low,3,b,2,0
2,2,10,low,4,a,0,128
2,2,10,low,4,a,1,20
2,2,10,low,4,a,2,0
2,2,10,low,4,b,1,43
2,2,10,low,4,b,2,9
2,2,10,low,4,b,3,0
2,2,11,high,2,a,0,157
2,2,11,high,2,b,1,43
2,2,11,high,3,a,0,63
2,2,11,high,3,a,1,5
2,2,11,high,3,b,1,93
2,2,11,high,3,b,2,38
2,2,11,high,4,a,0,9
2,2,11,high,4,a,1,14
2,2,11,high,4,a,2,2
2,2,11,high,4,b,1,55
2,2,11,high,4,b,2,82
2,2,11,high,4,b,3,36
2,2,11,low,2,a,0,198
2,2,11,low,2,b,1,2
2,2,11,low,3,a,0,182
2,2,11,low,3,a,1,2
2,2,11,low,3,b,1,16
2,2,11,low,3,b,2,0
2,2,11,low,4,a,0,133
2,2,11,low,4,a,1,13
2,2,11,low,4,a,2,0
2,2,11,low,4,b,1,49
2,2,11,low,4,b,2,5
2,2,11,low,4,b,3,0
2,2,12,high,2,a,0,102
2,2,12,high,2,b,1,98
2,2,12,high,3,a,0,44
2,2,12,high,3,a,1,16
2,2,12,high,3,b,1,58
2,2,12,high,3,b,2,82
2,2,12,high,4,a,0,13
2,2,12,high,4,a,1,15
2,2,12,high,4,a,2,6
2,2,12,high,4,b,1,31
2,2,12,high,4,b,2,59
2,2,12,high,4,b,3,76
2,2,12,low,2,a,0,193
2,2,12,low,2,b,1,7
2,2,12,low,3,a,0,136
2,2,12,low,3,a,1,0
2,2,12,low,3,b,1,57
2,2,12,low,3,b,2,7
2,2,12,low,4,a,0,60
2,2,12,low,4,a,1,14
2,2,12,low,4,a,2,0
2,2,12,low,4,b,1,77
2,2,12,low,4,b,2,42
2,2,12,low,4,b,3,7
2,2,13,high,2,a,0,131
2,2,13,high,2,b,1,69
2,2,13,high,3,a,0,40
2,2,13,high,3,a,1,5
2,2,13,high,3,b,1,91
2,2,13,high,3,b,2,64
2,2,13,high,4,a,0,11
2,2,13,high,4,a,1,17
2,2,13,high,4,a,2,4
2,2,13,high,4,b,1,29
2,2,13,high,4,b,2,79
2,2,13,high,4,b,3,59
2,2,13,low,2,a,0,190
2,2,13,low,2,b,1,10
2,2,13,low,3,a,0,159
2,2,13,low,3,a,1,2
2,2,13,low,3,b,1,31
2,2,13,low,3,b,2,8
2,2,13,low,4,a,0,122
2,2,13,low,4,a,1,16
2,2,13,low,4,a,2,3
2,2,13,low,4,b,1,37
2,2,13,low,4,b,2,17
2,2,13,low,4,b,3,5
2,2,14,high,2,a,0,132
2,2,14,high,2,b,1,68
2,2,14,high,3,a,0,54
2,2,14,high,3,a,1,8
2,2,14,high,3,b,1,78
2,2,14,high,3,b,2,60
2,2,14,high,4,a,0,19
2,2,14,high,4,a,1,26
2,2,14,high,4,a,2,6
2,2,14,high,4,b,1,34
2,2,14,high,4,b,2,61
2,2,14,high,4,b,3,53
2,2,14,low,2,a,0,190
2,2,14,low,2,b,1,10
2,2,14,low,3,a,0,48
2,2,14,low,3,a,1,4
2,2,14,low,3,b,1,42
2,2,14,low,3,b,2,6
2,2,14,low,4,a,0,109
2,2,14,low,4,a,1,25
2,2,14,low,4,a,2,1
2,2,14,low,4,b,1,39
2,2,14,low,4,b,2,21
2,2,14,low,4,b,3,5
2,2,15,high,2,a,0,47
2,2,15,high,2,b,1,153
2,2,15,high,3,a,0,22
2,2,15,high,3,a,1,12
2,2,15,high,3,b,1,25
2,2,15,high,3,b,2,141
2,2,15,high,4,a,0,9
2,2,15,high,4,a,1,8
2,2,15,high,4,a,2,6
2,2,15,high,4,b,1,12
2,2,15,high,4,b,2,30
2,2,15,high,4,b,3,136
2,2,15,low,2,a,0,189
2,2,15,low,2,b,1,11
2,2,15,low,3,a,0,115
2,2,15,low,3,a,1,5
2,2,15,low,3,b,1,74
2,2,15,low,3,b,2,6
2,2,15,low,4,a,0,51
2,2,15,low,4,a,1,31
2,2,15,low,4,a,2,1
2,2,15,low,4,b,1,64
2,2,15,low,4,b,2,48
2,2,15,low,4,b,3,5
2,2,16,high,2,a,0,124
2,2,16,high,2,b,1,76
2,2,16,high,3,a,0,35
2,2,16,high,3,a,1,4
2,2,16,high,3,b,1,78
2,2,16,high,3,b,2,72
2,2,16,high,4,a,0,10
2,2,16,high,4,a,1,16
2,2,16,high,4,a,2,6
2,2,16,high,4,b,1,26
2,2,16,high,4,b,2,77
2,2,16,high,4,b,3,66
2,2,16,low,2,a,0,199
2,2,16,low,2,b,1,1
2,2,16,low,3,a,0,146
2,2,16,low,3,a,1,0
2,2,16,low,3,b,1,53
2,2,16,low,3,b,2,1
2,2,16,low,4,a,0,93
2,2,16,low,4,a,1,23
2,2,16,low,4,a,2,0
2,2,16,low,4,b,1,53
2,2,16,low,4,b,2,29
2,2,16,low,4,b,3,1
3,1,1,high,2,a,0,65
3,1,1,high,2,b,1,135
3,1,1,high,3,a,0,33
3,1,1,high,3,a,1,7
3,1,1,high,3,b,1,29
3,1,1,high,3,b,2,130
3,1,1,high,4,a,0,18
3,1,1,high,4,a,1,16
3,1,1,high,4,a,2,13
3,1,1,high,4,b,1,14
3,1,1,high,4,b,2,22
3,1,1,high,4,b,3,117
3,1,1,low,2,a,0,165
3,1,1,low,2,b,1,35
3,1,1,low,3,a,0,143
3,1,1,low,3,a,1,15
3,1,1,low,3,b,1,22
3,1,1,low,3,b,2,20
3,1,1,low,4,a,0,120
3,1,1,low,4,a,1,23
3,1,1,low,4,a,2,6
3,1,1,low,4,b,1,23
3,1,1,low,4,b,2,13
3,1,1,low,4,b,3,13
3,1,2,high,2,a,0,53
3,1,2,high,2,b,1,147
3,1,2,high,3,a,0,10
3,1,2,high,3,a,1,10
3,1,2,high,3,b,1,43
3,1,2,high,3,b,2,137
3,1,2,high,4,a,0,4
3,1,2,high,4,a,1,15
3,1,2,high,4,a,2,10
3,1,2,high,4,b,1,6
3,1,2,high,4,b,2,38
3,1,2,high,4,b,3,126
3,1,2,low,2,a,0,182
3,1,2,low,2,b,1,18
3,1,2,low,3,a,0,122
3,1,2,low,3,a,1,4
3,1,2,low,3,b,1,59
3,1,2,low,3,b,2,14
3,1,2,low,4,a,0,70
3,1,2,low,4,a,1,37
3,1,2,low,4,a,2,4
3,1,2,low,4,b,1,52
3,1,2,low,4,b,2,26
3,1,2,low,4,b,3,10
3,1,3,high,2,a,0,41
3,1,3,high,2,b,1,159
3,1,3,high,3,a,0,23
3,1,3,high,3,a,1,11
3,1,3,high,3,b,1,18
3,1,3,high,3,b,2,147
3,1,3,high,4,a,0,10
3,1,3,high,4,a,1,12
3,1,3,high,4,a,2,12
3,1,3,high,4,b,1,12
3,1,3,high,4,b,2,17
3,1,3,high,4,b,3,135
3,1,3,low,2,a,0,98
3,1,3,low,2,b,1,8
3,1,3,low,3,a,0,150
3,1,3,low,3,a,1,4
3,1,3,low,3,b,1,41
3,1,3,low,3,b,2,5
3,1,3,low,4,a,0,97
3,1,3,low,4,a,1,27
3,1,3,low,4,a,2,2
3,1,3,low,4,b,1,54
3,1,3,low,4,b,2,17
3,1,3,low,4,b,3,3
3,1,4,high,2,a,0,67
3,1,4,high,2,b,1,133
3,1,4,high,3,a,0,23
3,1,4,high,3,a,1,18
3,1,4,high,3,b,1,44
3,1,4,high,3,b,2,115
3,1,4,high,4,a,0,5
3,1,4,high,4,a,1,15
3,1,4,high,4,a,2,7
3,1,4,high,4,b,1,18
3,1,4,high,4,b,2,43
3,1,4,high,4,b,3,112
3,1,4,low,2,a,0,166
3,1,4,low,2,b,1,33
3,1,4,low,3,a,0,129
3,1,4,low,3,a,1,14
3,1,4,low,3,b,1,37
3,1,4,low,3,b,2,20
3,1,4,low,4,a,0,76
3,1,4,low,4,a,1,18
3,1,4,low,4,a,2,3
3,1,4,low,4,b,1,53
3,1,4,low,4,b,2,32
3,1,4,low,4,b,3,17
3,1,5,high,2,a,0,52
3,1,5,high,2,b,1,148
3,1,5,high,3,a,0,24
3,1,5,high,3,a,1,14
3,1,5,high,3,b,1,28
3,1,5,high,3,b,2,134
3,1,5,high,4,a,0,9
3,1,5,high,4,a,1,10
3,1,5,high,4,a,2,5
3,1,5,high,4,b,1,14
3,1,5,high,4,b,2,31
3,1,5,high,4,b,3,131
3,1,5,low,2,a,0,170
3,1,5,low,2,b,1,30
3,1,5,low,3,a,0,102
3,1,5,low,3,a,1,15
3,1,5,low,3,b,1,67
3,1,5,low,3,b,2,15
3,1,5,low,4,a,0,72
3,1,5,low,4,a,1,36
3,1,5,low,4,a,2,7
3,1,5,low,4,b,1,32
3,1,5,low,4,b,2,42
3,1,5,low,4,b,3,10
3,1,6,high,2,a,0,61
3,1,6,high,2,b,1,139
3,1,6,high,3,a,0,24
3,1,6,high,3,a,1,12
3,1,6,high,3,b,1,37
3,1,6,high,3,b,2,131
3,1,6,high,4,a,0,6
3,1,6,high,4,a,1,10
3,1,6,high,4,a,2,3
