gen,block,line,level,day,patch,no_dispersals,value
3,1,6,high,4,b,1,18
3,1,6,high,4,b,2,37
3,1,6,high,4,b,3,126
3,1,6,low,2,a,0,173
3,1,6,low,2,b,1,27
3,1,6,low,3,a,0,143
3,1,6,low,3,a,1,17
3,1,6,low,3,b,1,30
3,1,6,low,3,b,2,10
3,1,6,low,4,a,0,109
3,1,6,low,4,a,1,31
3,1,6,low,4,a,2,1
3,1,6,low,4,b,1,34
3,1,6,low,4,b,2,15
3,1,6,low,4,b,3,9
3,1,7,high,2,a,0,64
3,1,7,high,2,b,1,136
3,1,7,high,3,a,0,41
3,1,7,high,3,a,1,13
3,1,7,high,3,b,1,23
3,1,7,high,3,b,2,123
3,1,7,high,4,a,0,19
3,1,7,high,4,a,1,12
3,1,7,high,4,a,2,6
3,1,7,high,4,b,1,22
3,1,7,high,4,b,2,22
3,1,7,high,4,b,3,119
3,1,7,low,2,a,0,173
3,1,7,low,2,b,1,27
3,1,7,low,3,a,0,137
3,1,7,low,3,a,1,14
3,1,7,low,3,b,1,36
3,1,7,low,3,b,2,13
3,1,7,low,4,a,0,97
3,1,7,low,4,a,1,27
3,1,7,low,4,a,2,1
3,1,7,low,4,b,1,47
3,1,7,low,4,b,2,17
3,1,7,low,4,b,3,11
3,1,8,high,2,a,0,19
3,1,8,high,2,b,1,179
3,1,8,high,3,a,0,12
3,1,8,high,3,a,1,38
3,1,8,high,3,b,1,7
3,1,8,high,3,b,2,143
3,1,8,high,4,a,0,8
3,1,8,high,4,a,1,22
3,1,8,high,4,a,2,20
3,1,8,high,4,b,1,3
3,1,8,high,4,b,2,20
3,1,8,high,4,b,3,123
3,1,8,low,2,a,0,181
3,1,8,low,2,b,1,19
3,1,8,low,3,a,0,132
3,1,8,low,3,a,1,8
3,1,8,low,3,b,1,49
3,1,8,low,3,b,2,11
3,1,8,low,4,a,0,109
3,1,8,low,4,a,1,33
3,1,8,low,4,a,2,5
3,1,8,low,4,b,1,33
3,1,8,low,4,b,2,18
3,1,8,low,4,b,3,2
3,2,9,high,2,a,0,47
3,2,9,high,2,b,1,153
3,2,9,high,3,a,0,36
3,2,9,high,3,a,1,24
3,2,9,high,3,b,1,11
3,2,9,high,3,b,2,129
3,2,9,high,4,a,0,19
3,2,9,high,4,a,1,22
3,2,9,high,4,a,2,17
3,2,9,high,4,b,1,15
3,2,9,high,4,b,2,15
3,2,9,high,4,b,3,112
3,2,9,low,2,a,0,182
3,2,9,low,2,b,1,18
3,2,9,low,3,a,0,154
3,2,9,low,3,a,1,4
3,2,9,low,3,b,1,28
3,2,9,low,3,b,2,14
3,2,9,low,4,a,0,98
3,2,9,low,4,a,1,10
3,2,9,low,4,a,2,3
3,2,9,low,4,b,1,56
3,2,9,low,4,b,2,22
3,2,9,low,4,b,3,11
3,2,10,high,2,a,0,54
3,2,10,high,2,b,1,146
3,2,10,high,3,a,0,37
3,2,10,high,3,a,1,11
3,2,10,high,3,b,1,17
3,2,10,high,3,b,2,135
3,2,10,high,4,a,0,16
3,2,10,high,4,a,1,11
3,2,10,high,4,a,2,7
3,2,10,high,4,b,1,21
3,2,10,high,4,b,2,17
3,2,10,high,4,b,3,128
3,2,10,low,2,a,0,196
3,2,10,low,2,b,1,4
3,2,10,low,3,a,0,162
3,2,10,low,3,a,1,4
3,2,10,low,3,b,1,34
3,2,10,low,3,b,2,0
3,2,10,low,4,a,0,102
3,2,10,low,4,a,1,19
3,2,10,low,4,a,2,0
3,2,10,low,4,b,1,60
3,2,10,low,4,b,2,19
3,2,10,low,4,b,3,0
3,2,11,high,2,a,0,75
3,2,11,high,2,b,1,125
3,2,11,high,3,a,0,49
3,2,11,high,3,a,1,18
3,2,11,high,3,b,1,26
3,2,11,high,3,b,2,107
3,2,11,high,4,a,0,26
3,2,11,high,4,a,1,15
3,2,11,high,4,a,2,15
3,2,11,high,4,b,1,23
3,2,11,high,4,b,2,29
3,2,11,high,4,b,3,92
3,2,11,low,2,a,0,197
3,2,11,low,2,b,1,3
3,2,11,low,3,a,0,170
3,2,11,low,3,a,1,2
3,2,11,low,3,b,1,27
3,2,11,low,3,b,2,1
3,2,11,low,4,a,0,113
3,2,11,low,4,a,1,15
3,2,11,low,4,a,2,1
3,2,11,low,4,b,1,57
3,2,11,low,4,b,2,14
3,2,11,low,4,b,3,0
3,2,12,high,2,a,0,74
3,2,12,high,2,b,1,126
3,2,12,high,3,a,0,39
3,2,12,high,3,a,1,18
3,2,12,high,3,b,1,38
3,2,12,high,3,b,2,105
3,2,12,high,4,a,0,15
3,2,12,high,4,a,1,21
3,2,12,high,4,a,2,8
3,2,12,high,4,b,1,21
3,2,12,high,4,b,2,35
3,2,12,high,4,b,3,100
3,2,12,low,2,a,0,112
3,2,12,low,2,b,1,88
3,2,12,low,3,a,0,72
3,2,12,low,3,a,1,26
3,2,12,low,3,b,1,40
3,2,12,low,3,b,2,62
3,2,12,low,4,a,0,39
3,2,12,low,4,a,1,24
3,2,12,low,4,a,2,11
3,2,12,low,4,b,1,33
3,2,12,low,4,b,2,42
3,2,12,low,4,b,3,50
3,2,13,high,2,a,0,96
3,2,13,high,2,b,1,104
3,2,13,high,3,a,0,38
3,2,13,high,3,a,1,10
3,2,13,high,3,b,1,58
3,2,13,high,3,b,2,94
3,2,13,high,4,a,0,19
3,2,13,high,4,a,1,18
3,2,13,high,4,a,2,9
3,2,13,high,4,b,1,19
3,2,13,high,4,b,2,50
3,2,13,high,4,b,3,85
3,2,13,low,2,a,0,183
3,2,13,low,2,b,1,17
3,2,13,low,3,a,0,156
3,2,13,low,3,a,1,8
3,2,13,low,3,b,1,27
3,2,13,low,3,b,2,9
3,2,13,low,4,a,0,75
3,2,13,low,4,a,1,17
3,2,13,low,4,a,2,4
3,2,13,low,4,b,1,81
3,2,13,low,4,b,2,18
3,2,13,low,4,b,3,5
3,2,14,high,2,a,0,104
3,2,14,high,2,b,1,96
3,2,14,high,3,a,0,61
3,2,14,high,3,a,1,8
3,2,14,high,3,b,1,43
3,2,14,high,3,b,2,88
3,2,14,high,4,a,0,33
3,2,14,high,4,a,1,21
3,2,14,high,4,a,2,18
3,2,14,high,4,b,1,27
3,2,14,high,4,b,2,30
3,2,14,high,4,b,3,71
3,2,14,low,2,a,0,191
3,2,14,low,2,b,1,9
3,2,14,low,3,a,0,157
3,2,14,low,3,a,1,5
3,2,14,low,3,b,1,34
3,2,14,low,3,b,2,4
3,2,14,low,4,a,0,95
3,2,14,low,4,a,1,20
3,2,14,low,4,a,2,0
3,2,14,low,4,b,1,62
3,2,14,low,4,b,2,19
3,2,14,low,4,b,3,4
3,2,15,high,2,a,0,90
3,2,15,high,2,b,1,110
3,2,15,high,3,a,0,36
3,2,15,high,3,a,1,22
3,2,15,high,3,b,1,54
3,2,15,high,3,b,2,88
3,2,15,high,4,a,0,15
3,2,15,high,4,a,1,35
3,2,15,high,4,a,2,15
3,2,15,high,4,b,1,21
3,2,15,high,4,b,2,39
3,2,15,high,4,b,3,75
3,2,15,low,2,a,0,176
3,2,15,low,2,b,1,24
3,2,15,low,3,a,0,148
3,2,15,low,3,a,1,6
3,2,15,low,3,b,1,28
3,2,15,low,3,b,2,18
3,2,15,low,4,a,0,79
3,2,15,low,4,a,1,19
3,2,15,low,4,a,2,4
3,2,15,low,4,b,1,69
3,2,15,low,4,b,2,15
3,2,15,low,4,b,3,14
3,2,16,high,2,a,0,60
3,2,16,high,2,b,1,140
3,2,16,high,3,a,0,22
3,2,16,high,3,a,1,10
3,2,16,high,3,b,1,38
3,2,16,high,3,b,2,130
3,2,16,high,4,a,0,11
3,2,16,high,4,a,1,17
3,2,16,high,4,a,2,17
3,2,16,high,4,b,1,11
3,2,16,high,4,b,2,31
3,2,16,high,4,b,3,113
3,2,16,low,2,a,0,177
3,2,16,low,2,b,1,23
3,2,16,low,3,a,0,149
3,2,16,low,3,a,1,5
3,2,16,low,3,b,1,28
3,2,16,low,3,b,2,18
3,2,16,low,4,a,0,97
3,2,16,low,4,a,1,14
3,2,16,low,4,a,2,8
3,2,16,low,4,b,1,52
3,2,16,low,4,b,2,19
3,2,16,low,4,b,3,10
4,1,1,high,2,a,0,59
4,1,1,high,2,b,1,141
4,1,1,high,3,a,0,18
4,1,1,high,3,a,1,7
4,1,1,high,3,b,1,41
4,1,1,high,3,b,2,134
4,1,1,high,4,a,0,6
4,1,1,high,4,a,1,20
4,1,1,high,4,a,2,17
4,1,1,high,4,b,1,10
4,1,1,high,4,b,2,29
4,1,1,high,4,b,3,118
4,1,1,low,2,a,0,191
4,1,1,low,2,b,1,9
4,1,1,low,3,a,0,177
4,1,1,low,3,a,1,4
4,1,1,low,3,b,1,14
4,1,1,low,3,b,2,5
4,1,1,low,4,a,0,133
4,1,1,low,4,a,1,13
4,1,1,low,4,a,2,3
4,1,1,low,4,b,1,44
4,1,1,low,4,b,2,5
4,1,1,low,4,b,3,2
4,1,2,high,2,a,0,60
4,1,2,high,2,b,1,140
4,1,2,high,3,a,0,15
4,1,2,high,3,a,1,12
4,1,2,high,3,b,1,45
4,1,2,high,3,b,2,128
4,1,2,high,4,a,0,9
4,1,2,high,4,a,1,20
4,1,2,high,4,a,2,20
4,1,2,high,4,b,1,6
4,1,2,high,4,b,2,37
4,1,2,high,4,b,3,108
4,1,2,low,2,a,0,186
4,1,2,low,2,b,1,14
4,1,2,low,3,a,0,141
4,1,2,low,3,a,1,7
4,1,2,low,3,b,1,45
4,1,2,low,3,b,2,7
4,1,2,low,4,a,0,102
4,1,2,low,4,a,1,24
4,1,2,low,4,a,2,0
4,1,2,low,4,b,1,38
4,1,2,low,4,b,2,28
4,1,2,low,4,b,3,6
4,1,3,high,2,a,0,41
4,1,3,high,2,b,1,159
4,1,3,high,3,a,0,26
4,1,3,high,3,a,1,14
4,1,3,high,3,b,1,15
4,1,3,high,3,b,2,145
4,1,3,high,4,a,0,13
4,1,3,high,4,a,1,16
4,1,3,high,4,a,2,18
4,1,3,high,4,b,1,13
4,1,3,high,4,b,2,13
4,1,3,high,4,b,3,127
4,1,3,low,2,a,0,195
4,1,3,low,2,b,1,5
4,1,3,low,3,a,0,167
4,1,3,low,3,a,1,4
4,1,3,low,3,b,1,28
4,1,3,low,3,b,2,1
4,1,3,low,4,a,0,103
4,1,3,low,4,a,1,13
4,1,3,low,4,a,2,0
4,1,3,low,4,b,1,64
4,1,3,low,4,b,2,19
4,1,3,low,4,b,3,1
4,1,4,high,2,a,0,53
4,1,4,high,2,b,1,147
4,1,4,high,3,a,0,18
4,1,4,high,3,a,1,5
4,1,4,high,3,b,1,35
4,1,4,high,3,b,2,142
4,1,4,high,4,a,0,9
4,1,4,high,4,a,1,15
4,1,4,high,4,a,2,17
4,1,4,high,4,b,1,9
4,1,4,high,4,b,2,25
4,1,4,high,4,b,3,125
4,1,4,low,2,a,0,171
4,1,4,low,2,b,1,29
4,1,4,low,3,a,0,157
4,1,4,low,3,a,1,24
4,1,4,low,3,b,1,14
4,1,4,low,3,b,2,5
4,1,4,low,4,a,0,65
4,1,4,low,4,a,1,17
4,1,4,low,4,a,2,1
4,1,4,low,4,b,1,92
4,1,4,low,4,b,2,20
4,1,4,low,4,b,3,4
4,1,5,high,2,a,0,80
4,1,5,high,2,b,1,120
4,1,5,high,3,a,0,21
4,1,5,high,3,a,1,10
4,1,5,high,3,b,1,59
4,1,5,high,3,b,2,110
4,1,5,high,4,a,0,8
4,1,5,high,4,a,1,27
4,1,5,high,4,a,2,10
4,1,5,high,4,b,1,13
4,1,5,high,4,b,2,42
4,1,5,high,4,b,3,100
4,1,5,low,2,a,0,181
4,1,5,low,2,b,1,19
4,1,5,low,3,a,0,124
4,1,5,low,3,a,1,10
4,1,5,low,3,b,1,57
4,1,5,low,3,b,2,9
4,1,5,low,4,a,0,87
4,1,5,low,4,a,1,42
4,1,5,low,4,a,2,3
4,1,5,low,4,b,1,39
4,1,5,low,4,b,2,22
4,1,5,low,4,b,3,6
4,1,6,high,2,a,0,63
4,1,6,high,2,b,1,137
4,1,6,high,3,a,0,33
4,1,6,high,3,a,1,14
4,1,6,high,3,b,1,30
4,1,6,high,3,b,2,123
4,1,6,high,4,a,0,23
4,1,6,high,4,a,1,24
4,1,6,high,4,a,2,15
4,1,6,high,4,b,1,8
4,1,6,high,4,b,2,22
4,1,6,high,4,b,3,108
4,1,6,low,2,a,0,186
4,1,6,low,2,b,1,14
4,1,6,low,3,a,0,151
4,1,6,low,3,a,1,10
4,1,6,low,3,b,1,35
4,1,6,low,3,b,2,4
4,1,6,low,4,a,0,64
4,1,6,low,4,a,1,23
4,1,6,low,4,a,2,1
4,1,6,low,4,b,1,50
4,1,6,low,4,b,2,17
4,1,6,low,4,b,3,3
4,1,7,high,2,a,0,56
4,1,7,high,2,b,1,144
4,1,7,high,3,a,0,23
4,1,7,high,3,a,1,18
4,1,7,high,3,b,1,33
4,1,7,high,3,b,2,126
4,1,7,high,4,a,0,10
4,1,7,high,4,a,1,14
4,1,7,high,4,a,2,13
4,1,7,high,4,b,1,11
4,1,7,high,4,b,2,39
4,1,7,high,4,b,3,113
4,1,7,low,2,a,0,199
4,1,7,low,2,b,1,1
4,1,7,low,3,a,0,182
4,1,7,low,3,a,1,1
4,1,7,low,3,b,1,17
4,1,7,low,3,b,2,0
4,1,7,low,4,a,0,129
4,1,7,low,4,a,1,14
4,1,7,low,4,a,2,0
4,1,7,low,4,b,1,52
4,1,7,low,4,b,2,3
4,1,7,low,4,b,3,0
4,1,8,high,2,a,0,54
4,1,8,high,2,b,1,146
4,1,8,high,3,a,0,22
4,1,8,high,3,a,1,15
4,1,8,high,3,b,1,32
4,1,8,high,3,b,2,131
4,1,8,high,4,a,0,7
4,1,8,high,4,a,1,17
4,1,8,high,4,a,2,14
4,1,8,high,4,b,1,13
4,1,8,high,4,b,2,32
4,1,8,high,4,b,3,117
4,1,8,low,2,a,0,194
4,1,8,low,2,b,1,6
4,1,8,low,3,a,0,164
4,1,8,low,3,a,1,3
4,1,8,low,3,b,1,30
4,1,8,low,3,b,2,3
4,1,8,low,4,a,0,106
4,1,8,low,4,a,1,25
4,1,8,low,4,a,2,0
4,1,8,low,4,b,1,57
4,1,8,low,4,b,2,8
4,1,8,low,4,b,3,3
4,2,9,high,2,a,0,75
4,2,9,high,2,b,1,125
4,2,9,high,3,a,0,36
4,2,9,high,3,a,1,19
4,2,9,high,3,b,1,39
4,2,9,high,3,b,2,106
4,2,9,high,4,a,0,24
4,2,9,high,4,a,1,28
4,2,9,high,4,a,2,17
4,2,9,high,4,b,1,13
4,2,9,high,4,b,2,29
4,2,9,high,4,b,3,89
4,2,9,low,2,a,0,197
4,2,9,low,2,b,1,3
4,2,9,low,3,a,0,175
4,2,9,low,3,a,1,0
4,2,9,low,3,b,1,22
4,2,9,low,3,b,2,3
4,2,9,low,4,a,0,132
4,2,9,low,4,a,1,14
4,2,9,low,4,a,2,0
4,2,9,low,4,b,1,41
4,2,9,low,4,b,2,8
4,2,9,low,4,b,3,2
4,2,10,high,2,a,0,59
4,2,10,high,2,b,1,141
4,2,10,high,3,a,0,28
4,2,10,high,3,a,1,8
4,2,10,high,3,b,1,31
4,2,10,high,3,b,2,133
4,2,10,high,4,a,0,18
4,2,10,high,4,a,1,14
4,2,10,high,4,a,2,22
4,2,10,high,4,b,1,9
4,2,10,high,4,b,2,26
4,2,10,high,4,b,3,111
4,2,10,low,2,a,0,200
4,2,10,low,2,b,1,0
4,2,10,low,3,a,0,157
4,2,10,low,3,a,1,0
4,2,10,low,3,b,1,43
4,2,10,low,3,b,2,0
4,2,10,low,4,a,0,124
4,2,10,low,4,a,1,25
4,2,10,low,4,a,2,0
4,2,10,low,4,b,1,33
4,2,10,low,4,b,2,18
4,2,10,low,4,b,3,0
4,2,11,high,2,a,0,90
4,2,11,high,2,b,1,110
4,2,11,high,3,a,0,60
4,2,11,high,3,a,1,18
4,2,11,high,3,b,1,30
4,2,11,high,3,b,2,92
4,2,11,high,4,a,0,41
4,2,11,high,4,a,1,26
4,2,11,high,4,a,2,8
4,2,11,high,4,b,1,17
4,2,11,high,4,b,2,24
4,2,11,high,4,b,3,84
4,2,11,low,2,a,0,198
4,2,11,low,2,b,1,2
4,2,11,low,3,a,0,186
4,2,11,low,3,a,1,2
4,2,11,low,3,b,1,12
4,2,11,low,3,b,2,0
4,2,11,low,4,a,0,126
4,2,11,low,4,a,1,9
4,2,11,low,4,a,2,0
4,2,11,low,4,b,1,53
4,2,11,low,4,b,2,6
4,2,11,low,4,b,3,0
4,2,12,high,2,a,0,108
4,2,12,high,2,b,1,92
4,2,12,high,3,a,0,51
4,2,12,high,3,a,1,9
4,2,12,high,3,b,1,57
4,2,12,high,3,b,2,83
4,2,12,high,4,a,0,29
4,2,12,high,4,a,1,36
4,2,12,high,4,a,2,8
4,2,12,high,4,b,1,21
4,2,12,high,4,b,2,30
4,2,12,high,4,b,3,76
4,2,12,low,2,a,0,177
4,2,12,low,2,b,1,23
4,2,12,low,3,a,0,129
4,2,12,low,3,a,1,10
4,2,12,low,3,b,1,48
4,2,12,low,3,b,2,13
4,2,12,low,4,a,0,71
4,2,12,low,4,a,1,26
4,2,12,low,4,a,2,3
4,2,12,low,4,b,1,57
4,2,12,low,4,b,2,31
4,2,12,low,4,b,3,10
4,2,13,high,2,a,0,89
4,2,13,high,2,b,1,111
4,2,13,high,3,a,0,47
4,2,13,high,3,a,1,29
4,2,13,high,3,b,1,42
4,2,13,high,3,b,2,82
4,2,13,high,4,a,0,33
4,2,13,high,4,a,1,37
4,2,13,high,4,a,2,16
4,2,13,high,4,b,1,17
4,2,13,high,4,b,2,32
4,2,13,high,4,b,3,64
4,2,13,low,2,a,0,200
4,2,13,low,2,b,1,0
4,2,13,low,3,a,0,177
4,2,13,low,3,a,1,0
4,2,13,low,3,b,1,23
4,2,13,low,3,b,2,0
4,2,13,low,4,a,0,129
4,2,13,low,4,a,1,15
4,2,13,low,4,a,2,0
4,2,13,low,4,b,1,48
4,2,13,low,4,b,2,8
4,2,13,low,4,b,3,0
4,2,14,high,2,a,0,66
4,2,14,high,2,b,1,134
4,2,14,high,3,a,0,36
4,2,14,high,3,a,1,20
4,2,14,high,3,b,1,30
4,2,14,high,3,b,2,114
4,2,14,high,4,a,0,28
4,2,14,high,4,a,1,31
4,2,14,high,4,a,2,21
4,2,14,high,4,b,1,8
4,2,14,high,4,b,2,18
4,2,14,high,4,b,3,93
4,2,14,low,2,a,0,200
4,2,14,low,2,b,1,0
4,2,14,low,3,a,0,192
4,2,14,low,3,a,1,0
4,2,14,low,3,b,1,8
4,2,14,low,3,b,2,0
4,2,14,low,4,a,0,129
4,2,14,low,4,a,1,2
4,2,14,low,4,a,2,0
4,2,14,low,4,b,1,63
4,2,14,low,4,b,2,6
4,2,14,low,4,b,3,0
4,2,15,high,2,a,0,64
4,2,15,high,2,b,1,136
4,2,15,high,3,a,0,17
4,2,15,high,3,a,1,18
4,2,15,high,3,b,1,47
4,2,15,high,3,b,2,118
4,2,15,high,4,a,0,12
4,2,15,high,4,a,1,41
4,2,15,high,4,a,2,23
4,2,15,high,4,b,1,2
4,2,15,high,4,b,2,27
4,2,15,high,4,b,3,95
4,2,15,low,2,a,0,200
4,2,15,low,2,b,1,0
4,2,15,low,3,a,0,152
4,2,15,low,3,a,1,0
4,2,15,low,3,b,1,48
4,2,15,low,3,b,2,0
4,2,15,low,4,a,0,106
4,2,15,low,4,a,1,23
4,2,15,low,4,a,2,0
4,2,15,low,4,b,1,45
4,2,15,low,4,b,2,25
4,2,15,low,4,b,3,0
4,2,16,high,2,a,0,74
4,2,16,high,2,b,1,126
4,2,16,high,3,a,0,29
4,2,16,high,3,a,1,11
4,2,16,high,3,b,1,45
4,2,16,high,3,b,2,115
4,2,16,high,4,a,0,15
4,2,16,high,4,a,1,24
4,2,16,high,4,a,2,26
4,2,16,high,4,b,1,14
4,2,16,high,4,b,2,31
4,2,16,high,4,b,3,90
4,2,16,low,2,a,0,200
4,2,16,low,2,b,1,0
4,2,16,low,3,a,0,165
4,2,16,low,3,a,1,0
4,2,16,low,3,b,1,35
4,2,16,low,3,b,2,0
4,2,16,low,4,a,0,102
4,2,16,low,4,a,1,11
4,2,16,low,4,a,2,0
4,2,16,low,4,b,1,62
4,2,16,low,4,b,2,24
4,2,16,low,4,b,3,0